Your key: 221022933d7faf5091b9c3556ed99932

curl <url> --header "x-key: 221022933d7faf5091b9c3556ed99932"

{
    "last_page": 1,
                                {
                                    "name": "UGS Xanten-RWEGSWEST (historical data prior to 1 April 2017)",
                                    "code": "21W0000000000516",
                                    "url": "21W0000000000516/DE/21X000000001262B",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Storengy Deutschland",
                            "code": "21X000000001072G",
                            "publication_link": "https://www.storengy.de",
                            "transparency_template": "https://www.storengy.de/en/transparency",
                            "url": "21X000000001072G/DE",
                            "updatedAt": "2024-01-09 09:16:21",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "16.6459",
                            "injection": "0",
                            "withdrawal": "269",
                            "netWithdrawal": "269",
                            "workingGasVolume": "18.668",
                            "injectionCapacity": "234.94",
                            "withdrawalCapacity": "528.13",
                            "contractedCapacity": "18.668",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "-1.44",
                            "full": "89.17",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Fronhofen",
                                    "code": "21W000000000091V",
                                    "url": "21W000000000091V/DE/21X000000001072G",
                                    "longitude": "7.4635",
                                    "latitude": "49.9898",
                                    "updatedAt": "2024-01-09 09:13:13",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.1063",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "0.107",
                                    "injectionCapacity": "5.35",
                                    "withdrawalCapacity": "8.03",
                                    "contractedCapacity": "0.107",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "99.37",
                                    "info": []
                                },
                                {
                                    "name": "UGS Harsefeld",
                                    "code": "21W000000000092T",
                                    "url": "21W000000000092T/DE/21X000000001072G",
                                    "longitude": "9.4814",
                                    "latitude": "53.4366",
                                    "updatedAt": "2024-01-09 09:10:57",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.1255",
                                    "injection": "0",
                                    "withdrawal": "20.1",
                                    "netWithdrawal": "20.1",
                                    "workingGasVolume": "1.262",
                                    "injectionCapacity": "24.67",
                                    "withdrawalCapacity": "81.72",
                                    "contractedCapacity": "1.262",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.59",
                                    "full": "89.19",
                                    "info": []
                                },
                                {
                                    "name": "UGS Lesum",
                                    "code": "21W000000000090X",
                                    "url": "21W000000000090X/DE/21X000000001072G",
                                    "longitude": "8.6854",
                                    "latitude": "53.1698",
                                    "updatedAt": "2024-01-09 09:12:08",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.592",
                                    "injection": "0",
                                    "withdrawal": "19.9",
                                    "netWithdrawal": "19.9",
                                    "workingGasVolume": "1.762",
                                    "injectionCapacity": "28.48",
                                    "withdrawalCapacity": "58.5",
                                    "contractedCapacity": "1.762",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.12",
                                    "full": "90.35",
                                    "info": []
                                },
                                {
                                    "name": "UGS Peckensen",
                                    "code": "21W0000000000273",
                                    "url": "21W0000000000273/DE/21X000000001072G",
                                    "longitude": "10.9404",
                                    "latitude": "52.8017",
                                    "updatedAt": "2024-01-09 09:14:20",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "3.7808",
                                    "injection": "0",
                                    "withdrawal": "96.4",
                                    "netWithdrawal": "96.4",
                                    "workingGasVolume": "3.899",
                                    "injectionCapacity": "84.67",
                                    "withdrawalCapacity": "231.96",
                                    "contractedCapacity": "3.899",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-2.47",
                                    "full": "96.97",
                                    "info": []
                                },
                                {
                                    "name": "UGS Schmidhausen",
                                    "code": "21W000000000089I",
                                    "url": "21W000000000089I/DE/21X000000001072G",
                                    "longitude": "12.0391",
                                    "latitude": "47.9154",
                                    "updatedAt": "2024-01-09 09:10:30",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.4929",
                                    "injection": "0",
                                    "withdrawal": "24.9",
                                    "netWithdrawal": "24.9",
                                    "workingGasVolume": "1.74",
                                    "injectionCapacity": "10.75",
                                    "withdrawalCapacity": "40.32",
                                    "contractedCapacity": "1.74",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.43",
                                    "full": "85.8",
                                    "info": []
                                },
                                {
                                    "name": "UGS Uelsen",
                                    "code": "21W000000000093R",
                                    "url": "21W000000000093R/DE/21X000000001072G",
                                    "longitude": "6.8258",
                                    "latitude": "52.5052",
                                    "updatedAt": "2024-01-09 09:16:21",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "8.5484",
                                    "injection": "0",
                                    "withdrawal": "107.7",
                                    "netWithdrawal": "107.7",
                                    "workingGasVolume": "9.898",
                                    "injectionCapacity": "81.03",
                                    "withdrawalCapacity": "107.6",
                                    "contractedCapacity": "9.898",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-1.09",
                                    "full": "86.36",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "SWKiel Speicher",
                            "code": "37X000000000051Y",
                            "publication_link": "https://www.swkiel-speicher.de/",
                            "transparency_template": "https://www.swkiel-speicher.de/speicher/speicherdaten/transparenz",
                            "url": "37X000000000051Y/DE",
                            "updatedAt": "2024-01-09 07:09:55",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "0.6321",
                            "injection": "0",
                            "withdrawal": "0",
                            "netWithdrawal": "0",
                            "workingGasVolume": "0.6333",
                            "injectionCapacity": "11.52",
                            "withdrawalCapacity": "27.12",
                            "contractedCapacity": "0.6333",
                            "availableCapacity": "0",
                            "status": "C",
                            "trend": "0",
                            "full": "99.82",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Kiel Rönne (historical data Hansewerk prior to 01/04/2020)",
                                    "code": "21W000000000058T",
                                    "url": "21W000000000058T/DE/37X000000000051Y",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Kiel-Rönne",
                                    "code": "21W0000000001164",
                                    "url": "21W0000000001164/DE/37X000000000051Y",
                                    "longitude": "10.1712",
                                    "latitude": "54.2683",
                                    "updatedAt": "2024-01-09 07:09:55",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.6321",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "0.6333",
                                    "injectionCapacity": "11.52",
                                    "withdrawalCapacity": "27.12",
                                    "contractedCapacity": "0.6333",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "99.82",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "TEP",
                            "code": "21X000000001307F",
                            "publication_link": "https://www.thueringerenergie.de/Ueber_uns/Geschaeftsfelder/Speicher/Betriebsdaten",
                            "transparency_template": "https://www.thueringerenergie.de/Ueber_uns/Geschaeftsfelder/Speicher/Speicherzugang",
                            "url": "21X000000001307F/DE",
                            "updatedAt": "2024-01-09 09:08:05",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "0.7318",
                            "injection": "0",
                            "withdrawal": "10.4",
                            "netWithdrawal": "10.4",
                            "workingGasVolume": "0.9102",
                            "injectionCapacity": "10.8",
                            "withdrawalCapacity": "13.32",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.14",
                            "full": "80.4",
                            "info": [],
                            "children": [
                                {
                                    "name": "TEP Storage Hub (Allmenhausen, Kirchheiligen)",
                                    "code": "37W0000000001088",
                                    "url": "37W0000000001088/DE/21X000000001307F",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 09:08:05",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.7318",
                                    "injection": "0",
                                    "withdrawal": "10.4",
                                    "netWithdrawal": "10.4",
                                    "workingGasVolume": "0.9102",
                                    "injectionCapacity": "10.8",
                                    "withdrawalCapacity": "13.32",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.14",
                                    "full": "80.4",
                                    "info": []
                                },
                                {
                                    "name": "UGS Allmenhausen",
                                    "code": "21W000000000030E",
                                    "url": "21W000000000030E/DE/21X000000001307F",
                                    "longitude": "10.7303",
                                    "latitude": "51.2414",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Trianel Gasspeicher Epe",
                            "code": "21X000000001310Q",
                            "publication_link": "https://www.trianel-gasspeicher.com/",
                            "transparency_template": "https://www.trianel-gasspeicher.com/transparency-template",
                            "url": "21X000000001310Q/DE",
                            "updatedAt": "2024-01-09 09:16:45",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "2.0413",
                            "injection": "0",
                            "withdrawal": "23.4",
                            "netWithdrawal": "23.4",
                            "workingGasVolume": "2.1203",
                            "injectionCapacity": "82.66",
                            "withdrawalCapacity": "165.31",
                            "contractedCapacity": "2.3303",
                            "availableCapacity": "-0.21",
                            "status": "C",
                            "trend": "-1.1",
                            "full": "96.27",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Epe Trianel",
                                    "code": "21W000000000085Q",
                                    "url": "21W000000000085Q/DE/21X000000001310Q",
                                    "longitude": "6.9834",
                                    "latitude": "52.1748",
                                    "updatedAt": "2024-01-09 09:16:45",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.0413",
                                    "injection": "0",
                                    "withdrawal": "23.4",
                                    "netWithdrawal": "23.4",
                                    "workingGasVolume": "2.1203",
                                    "injectionCapacity": "82.66",
                                    "withdrawalCapacity": "165.31",
                                    "contractedCapacity": "2.3303",
                                    "availableCapacity": "-0.21",
                                    "status": "C",
                                    "trend": "-1.1",
                                    "full": "96.27",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Uniper Energy Storage",
                            "code": "21X000000001127H",
                            "publication_link": "https://www.uniper.energy/about-uniper/business-structure/energy-storage",
                            "transparency_template": "https://storage-portal.uniper.energy/#/transparency",
                            "url": "21X000000001127H/DE",
                            "updatedAt": "2024-01-09 06:20:25",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "57.9707",
                            "injection": "0",
                            "withdrawal": "162",
                            "netWithdrawal": "162",
                            "workingGasVolume": "61.5226",
                            "injectionCapacity": "1295.88",
                            "withdrawalCapacity": "1766.64",
                            "contractedCapacity": "61.5215",
                            "availableCapacity": "0.573",
                            "status": "C",
                            "trend": "-0.26",
                            "full": "94.23",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Bierwang",
                                    "code": "21W0000000000613",
                                    "url": "21W0000000000613/DE/21X000000001127H",
                                    "longitude": "12.4013",
                                    "latitude": "48.1275",
                                    "updatedAt": "2024-01-09 06:20:23",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "9.4449",
                                    "injection": "0",
                                    "withdrawal": "23.2",
                                    "netWithdrawal": "23.2",
                                    "workingGasVolume": "9.518",
                                    "injectionCapacity": "274.8",
                                    "withdrawalCapacity": "357.24",
                                    "contractedCapacity": "9.518",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.24",
                                    "full": "99.23",
                                    "info": []
                                },
                                {
                                    "name": "UGS Breitbrunn",
                                    "code": "21W0000000000605",
                                    "url": "21W0000000000605/DE/21X000000001127H",
                                    "longitude": "12.4346",
                                    "latitude": "47.9234",
                                    "updatedAt": "2024-01-09 06:20:24",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "10.8253",
                                    "injection": "0",
                                    "withdrawal": "27.8",
                                    "netWithdrawal": "27.8",
                                    "workingGasVolume": "11.4576",
                                    "injectionCapacity": "69.3",
                                    "withdrawalCapacity": "144.14",
                                    "contractedCapacity": "11.46",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.24",
                                    "full": "94.48",
                                    "info": []
                                },
                                {
                                    "name": "UGS Epe Uniper H-Gas",
                                    "code": "21W000000000066U",
                                    "url": "21W000000000066U/DE/21X000000001127H",
                                    "longitude": "6.9996",
                                    "latitude": "52.1608",
                                    "updatedAt": "2024-01-09 06:20:24",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "15.2811",
                                    "injection": "0",
                                    "withdrawal": "8.1",
                                    "netWithdrawal": "8.1",
                                    "workingGasVolume": "16.2342",
                                    "injectionCapacity": "328.32",
                                    "withdrawalCapacity": "465.12",
                                    "contractedCapacity": "16.2342",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "-0.05",
                                    "full": "94.13",
                                    "info": []
                                },
                                {
                                    "name": "UGS Epe Uniper L-Gas",
                                    "code": "21W000000000065W",
                                    "url": "21W000000000065W/DE/21X000000001127H",
                                    "longitude": "7.0043",
                                    "latitude": "52.1589",
                                    "updatedAt": "2024-01-09 06:20:23",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.542",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "1.755",
                                    "injectionCapacity": "28.8",
                                    "withdrawalCapacity": "120",
                                    "contractedCapacity": "1.755",
                                    "availableCapacity": "0",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "87.87",
                                    "info": []
                                },
                                {
                                    "name": "UGS Eschenfelden (decommissioned)",
                                    "code": "21W000000000083U",
                                    "url": "21W000000000083U/DE/21X000000001127H",
                                    "longitude": "11.6291",
                                    "latitude": "49.5841",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Etzel Erdgas Lager EGL",
                                    "code": "21W000000000059R",
                                    "url": "21W000000000059R/DE/21X000000001127H",
                                    "longitude": "7.9157",
                                    "latitude": "53.4506",
                                    "updatedAt": "2024-01-09 06:20:25",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "10.3614",
                                    "injection": "0",
                                    "withdrawal": "9.3",
                                    "netWithdrawal": "9.3",
                                    "workingGasVolume": "10.8009",
                                    "injectionCapacity": "158.41",
                                    "withdrawalCapacity": "276.45",
                                    "contractedCapacity": "10.8003",
                                    "availableCapacity": "0.57",
                                    "status": "C",
                                    "trend": "-0.09",
                                    "full": "95.93",
                                    "info": []
                                },
                                {
                                    "name": "UGS Etzel ESE (Uniper Energy Storage)",
                                    "code": "21W0000000000168",
                                    "url": "21W0000000000168/DE/21X000000001127H",
                                    "longitude": "7.9139",
                                    "latitude": "53.4532",
                                    "updatedAt": "2024-01-09 06:20:22",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "10.516",
                                    "injection": "0",
                                    "withdrawal": "93.6",
                                    "netWithdrawal": "93.6",
                                    "workingGasVolume": "11.757",
                                    "injectionCapacity": "436.25",
                                    "withdrawalCapacity": "403.68",
                                    "contractedCapacity": "11.754",
                                    "availableCapacity": "0.003",
                                    "status": "C",
                                    "trend": "-0.8",
                                    "full": "89.45",
                                    "info": []
                                },
                                {
                                    "name": "UGS Krummhorn (decommissioned)",
                                    "code": "21W000000000067S",
                                    "url": "21W000000000067S/DE/21X000000001127H",
                                    "longitude": "7.038",
                                    "latitude": "53.4152",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "VNG Gasspeicher GmbH",
                            "code": "21X000000001138C",
                            "publication_link": "https://www.vng-gasspeicher.de",
                            "transparency_template": "https://www.vng-gasspeicher.de/transparency_template",
                            "url": "21X000000001138C/DE",
                            "updatedAt": "2024-01-09 07:27:12",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "24.1925",
                            "injection": "0",
                            "withdrawal": "384.8",
                            "netWithdrawal": "384.8",
                            "workingGasVolume": "25.8034",
                            "injectionCapacity": "399.38",
                            "withdrawalCapacity": "590.44",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-1.49",
                            "full": "93.76",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Etzel ESE (VGS)",
                                    "code": "21W000000000120D",
                                    "url": "21W000000000120D/DE/21X000000001138C",
                                    "longitude": "7.9008",
                                    "latitude": "53.4521",
                                    "updatedAt": "2024-01-09 07:26:18",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.3597",
                                    "injection": "0",
                                    "withdrawal": "22",
                                    "netWithdrawal": "22",
                                    "workingGasVolume": "1.4729",
                                    "injectionCapacity": "29.23",
                                    "withdrawalCapacity": "46.98",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.49",
                                    "full": "92.32",
                                    "info": []
                                },
                                {
                                    "name": "UGS Jemgum H (VGS)",
                                    "code": "21W000000000128Y",
                                    "url": "21W000000000128Y/DE/21X000000001138C",
                                    "longitude": "7.3828",
                                    "latitude": "53.2662",
                                    "updatedAt": "2024-01-09 07:27:12",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "1.7218",
                                    "injection": "0",
                                    "withdrawal": "17.2",
                                    "netWithdrawal": "17.2",
                                    "workingGasVolume": "1.7744",
                                    "injectionCapacity": "27.47",
                                    "withdrawalCapacity": "42.22",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.97",
                                    "full": "97.04",
                                    "info": []
                                },
                                {
                                    "name": "UGS Kirchheiligen (historical data prior to 31 March 2018)",
                                    "code": "21W000000000023B",
                                    "url": "21W000000000023B/DE/21X000000001138C",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "VGS Storage Hub (Bernburg, Bad Lauchstädt)",
                                    "code": "21W0000000000427",
                                    "url": "21W0000000000427/DE/21X000000001138C",
                                    "longitude": "11.7443",
                                    "latitude": "51.7492",
                                    "updatedAt": "2024-01-09 07:26:41",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "21.1109",
                                    "injection": "0",
                                    "withdrawal": "345.7",
                                    "netWithdrawal": "345.7",
                                    "workingGasVolume": "22.5561",
                                    "injectionCapacity": "342.68",
                                    "withdrawalCapacity": "501.24",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.53",
                                    "full": "93.59",
                                    "info": []
                                },
                                {
                                    "name": "VGS VTP Storage GPL",
                                    "code": "21W0000000001091",
                                    "url": "21W0000000001091/DE/21X000000001138C",
                                    "longitude": "12.4",
                                    "latitude": "51.3639",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Hungary",
                    "code": "HU",
                    "url": "HU",
                    "updatedAt": "2024-01-09 14:20:30",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "59.9567",
                    "consumption": "105.5600",
                    "consumptionFull": "56.8",
                    "injection": "0",
                    "withdrawal": "307.4",
                    "netWithdrawal": "307.4",
                    "workingGasVolume": "70.0691",
                    "injectionCapacity": "455.22",
                    "withdrawalCapacity": "798.9",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.44",
                    "full": "85.57",
                    "info": [],
                    "children": [
                        {
                            "name": "HEXUM",
                            "code": "21X0000000013643",
                            "publication_link": "http://mmbf.hu",
                            "transparency_template": "https://www.gaztarolo.hu/en/transzparencia-linktar/",
                            "url": "21X0000000013643/HU",
                            "updatedAt": "2024-01-09 14:20:30",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "19.9208",
                            "injection": "0",
                            "withdrawal": "10.3",
                            "netWithdrawal": "10.3",
                            "workingGasVolume": "20.1129",
                            "injectionCapacity": "134.06",
                            "withdrawalCapacity": "263.9",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.05",
                            "full": "99.04",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Szöreg-1",
                                    "code": "21W000000000086O",
                                    "url": "21W000000000086O/HU/21X0000000013643",
                                    "longitude": "20.1878",
                                    "latitude": "46.3006",
                                    "updatedAt": "2024-01-09 14:20:30",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "19.9208",
                                    "injection": "0",
                                    "withdrawal": "10.3",
                                    "netWithdrawal": "10.3",
                                    "workingGasVolume": "20.1129",
                                    "injectionCapacity": "134.06",
                                    "withdrawalCapacity": "263.9",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.05",
                                    "full": "99.04",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "HGS",
                            "code": "21X0000000013635",
                            "publication_link": "http://www.magyarfoldgaztarolo.hu",
                            "transparency_template": "https://mfgt.hu/en/Transzparancia",
                            "url": "21X0000000013635/HU",
                            "updatedAt": "2024-01-09 13:03:58",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "40.0359",
                            "injection": "0",
                            "withdrawal": "297.1",
                            "netWithdrawal": "297.1",
                            "workingGasVolume": "49.9562",
                            "injectionCapacity": "321.16",
                            "withdrawalCapacity": "535",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "-0.59",
                            "full": "80.14",
                            "info": [],
                            "children": [
